# Clock	In Chain	On Target
6135	30	2
6136	30	2
6137	30	2
6138	30	2
6139	30	2
6140	30	2
6141	30	2
6142	30	2
6143	30	2
6144	30	2
6145	30	2
6146	30	2
6147	30	2
6148	30	2
6149	30	2
6150	30	2
6151	30	2
6152	30	2
6153	30	2
6154	30	2
6155	30	2
6156	30	2
6157	30	2
6158	30	2
6159	30	2
6160	30	2
6161	30	2
6162	30	2
6163	30	2
6164	30	2
6165	30	2
6166	30	2
6167	30	2
6168	30	2
6169	30	2
6170	30	2
6171	30	2
6172	30	2
6173	30	2
6174	30	2
6175	30	2
6176	30	2
6177	30	2
6178	30	2
6179	30	2
6180	30	2
6181	30	2
6182	30	2
6183	30	2
6184	30	2
6185	30	2
6186	30	2
6187	30	2
6188	30	2
6189	30	2
6190	30	2
6191	30	2
6192	30	2
6193	30	2
6194	30	2
6195	30	2
6196	30	2
6197	30	2
6198	30	2
6199	30	2
6200	30	2
6201	30	2
6202	30	2
6203	30	2
6204	30	2
6205	30	2
6206	30	2
6207	30	2
6208	30	2
6209	30	2
6210	30	2
6211	30	2
6212	30	2
6213	30	2
6214	30	2
6215	30	2
6216	30	2
6217	30	2
6218	30	2
6219	30	2
6220	30	2
6221	30	2
6222	30	2
6223	30	2
6224	30	2
6225	30	2
6226	30	2
6227	30	2
6228	30	2
6229	30	2
6230	30	2
6231	30	2
6232	30	2
6233	30	2
6234	30	2
6235	30	2
6236	30	2
6237	30	2
6238	30	2
6239	30	2
6240	30	2
6241	30	2
6242	30	2
6243	30	2
6244	30	2
6245	30	2
6246	30	2
6247	30	2
6248	30	2
6249	30	2
6250	30	2
6251	30	2
6252	30	2
6253	30	2
6254	30	2
6255	30	2
6256	30	2
6257	30	2
6258	30	2
6259	30	2
6260	30	2
6261	30	2
6262	30	2
6263	30	2
6264	30	2
6265	30	2
6266	30	2
6267	30	2
6268	30	2
6269	30	2
6270	30	2
6271	30	2
6272	30	2
6273	30	2
6274	30	2
6275	30	2
6276	30	2
6277	30	2
6278	30	2
6279	30	2
6280	30	2
6281	30	2
6282	30	2
6283	30	2
6284	30	2
6285	30	2
6286	30	2
6287	30	2
6288	30	2
6289	30	2
6290	30	2
6291	30	2
6292	30	2
6293	30	2
6294	30	2
6295	30	2
6296	30	2
6297	30	2
6298	30	2
6299	30	2
6300	30	2
6301	30	2
6302	30	2
6303	30	2
6304	30	2
6305	30	2
6306	30	2
6307	30	2
6308	30	2
6309	30	2
6310	30	2
6311	30	2
6312	30	2
6313	30	2
6314	30	2
6315	30	2
6316	30	2
6317	30	2
6318	30	2
6319	30	2
6320	30	2
6321	30	2
6322	30	2
6323	30	2
6324	30	2
6325	30	2
6326	30	2
6327	30	2
6328	30	2
6329	30	2
6330	30	2
6331	30	2
6332	30	2
6333	30	2
6334	30	2
6335	30	2
6336	30	2
6337	30	2
6338	30	2
6339	30	2
6340	30	2
6341	30	2
6342	30	2
6343	30	2
6344	30	2
6345	30	2
6346	30	2
6347	30	2
6348	30	2
6349	30	2
6350	30	2
6351	30	2
6352	30	2
6353	30	2
6354	30	2
6355	30	2
6356	30	2
6357	30	2
6358	30	2
6359	30	2
6360	30	2
6361	30	2
6362	30	2
6363	30	2
6364	30	2
6365	30	2
6366	30	2
6367	30	2
6368	30	2
6369	30	2
6370	30	2
6371	30	2
6372	30	2
6373	30	2
6374	30	2
6375	30	2
6376	30	2
6377	30	2
6378	30	2
6379	30	2
6380	30	2
6381	30	2
6382	30	2
6383	30	2
6384	30	2
6385	30	2
6386	30	2
6387	30	2
6388	30	2
6389	30	2
6390	30	2
6391	30	2
6392	30	2
6393	30	2
6394	30	2
6395	30	2
6396	30	2
6397	30	2
6398	30	2
6399	30	2
6400	30	2
6401	30	2
6402	30	2
6403	30	2
6404	30	2
6405	30	2
6406	30	2
6407	30	2
6408	30	2
6409	30	2
6410	30	2
6411	30	2
6412	30	2
6413	30	2
6414	30	2
6415	30	2
6416	30	2
6417	30	2
6418	30	2
6419	30	2
6420	30	2
6421	30	2
6422	30	2
6423	30	2
6424	30	2
6425	30	2
6426	30	2
6427	30	2
6428	30	2
6429	30	2
6430	30	2
6431	30	2
6432	30	2
6433	30	2
6434	30	2
6435	30	2
6436	30	2
6437	30	2
6438	30	2
6439	30	2
6440	30	2
6441	30	2
6442	30	2
6443	30	2
6444	30	2
6445	30	2
6446	30	2
6447	30	2
6448	30	2
6449	30	2
6450	30	2
6451	30	2
6452	30	2
6453	30	2
6454	30	2
6455	30	2
6456	30	2
6457	30	2
6458	30	2
6459	30	2
6460	30	2
6461	30	2
6462	30	2
6463	30	2
6464	30	2
6465	30	2
6466	30	2
6467	30	2
6468	30	2
6469	30	2
6470	30	2
6471	30	2
6472	30	2
6473	30	2
6474	30	2
6475	30	2
6476	30	2
6477	30	2
6478	30	2
6479	30	2
6480	30	2
6481	30	2
6482	30	2
6483	30	2
6484	30	2
6485	30	2
6486	30	2
6487	30	2
6488	30	2
6489	30	2
6490	30	2
6491	30	2
6492	30	2
6493	30	2
6494	30	2
6495	30	2
6496	30	2
6497	30	2
6498	30	2
6499	30	2
6500	30	2
6501	30	2
6502	30	2
6503	30	2
6504	30	2
6505	30	2
6506	30	2
6507	30	2
6508	30	2
6509	30	2
6510	30	2
6511	30	2
6512	30	2
6513	30	2
6514	30	2
6515	30	2
6516	30	2
6517	30	2
6518	30	2
6519	30	2
6520	30	2
6521	30	2
6522	30	2
6523	30	2
6524	30	2
6525	30	2
6526	30	2
6527	30	2
6528	30	2
6529	30	2
6530	30	2
6531	30	2
6532	30	2
6533	30	2
6534	30	2
6535	30	2
6536	30	2
6537	30	2
6538	30	2
6539	30	2
6540	30	2
6541	30	2
6542	30	2
6543	30	2
6544	30	2
6545	30	2
6546	30	2
6547	30	2
6548	30	2
6549	30	2
6550	30	2
6551	30	2
6552	30	2
6553	30	2
6554	30	2
6555	30	2
6556	30	2
6557	30	2
6558	30	2
6559	30	2
6560	30	2
6561	30	2
6562	30	2
6563	30	2
6564	30	2
6565	30	2
6566	30	2
6567	30	2
6568	30	2
6569	30	2
6570	30	2
6571	30	2
6572	30	2
6573	30	2
6574	30	2
6575	30	2
6576	30	2
6577	30	2
6578	30	2
6579	30	2
6580	30	2
6581	30	2
6582	30	2
6583	30	2
6584	30	2
6585	30	2
6586	30	2
6587	30	2
6588	30	2
6589	30	2
6590	30	2
6591	30	2
6592	30	2
6593	30	2
6594	30	2
6595	30	2
6596	30	2
6597	30	2
6598	30	2
6599	30	2
6600	30	2
6601	30	2
6602	30	2
6603	30	2
6604	30	2
6605	30	2
6606	30	2
6607	30	2
6608	30	2
6609	30	2
6610	30	2
6611	30	2
6612	30	2
6613	30	2
6614	30	2
6615	30	2
6616	30	2
6617	30	2
6618	30	2
6619	30	2
6620	30	2
6621	30	2
6622	30	2
6623	30	2
6624	30	2
6625	30	2
6626	30	2
6627	30	2
6628	30	2
6629	30	2
6630	30	2
6631	30	2
6632	30	2
6633	30	2
6634	30	2
6635	30	2
6636	30	2
6637	30	2
6638	30	2
6639	30	2
6640	30	2
6641	30	2
6642	30	2
6643	30	2
6644	30	2
6645	30	2
6646	30	2
6647	30	2
6648	30	2
6649	30	2
6650	30	2
6651	30	2
6652	30	2
6653	30	2
6654	30	2
6655	30	2
6656	30	2
6657	30	2
6658	30	2
6659	30	2
6660	30	2
6661	30	2
6662	30	2
6663	30	2
6664	30	2
6665	30	2
6666	30	2
6667	30	2
6668	30	2
6669	30	2
6670	30	2
6671	30	2
6672	30	2
6673	30	2
6674	30	2
6675	30	2
6676	30	2
6677	30	2
6678	30	2
6679	30	2
6680	30	2
6681	30	2
6682	30	2
6683	30	2
6684	30	2
6685	30	2
6686	30	2
6687	30	2
6688	30	2
6689	30	2
6690	30	2
6691	30	2
6692	30	2
6693	30	2
6694	30	2
6695	30	2
6696	30	2
6697	30	2
6698	30	2
6699	30	2
6700	30	2
6701	30	2
6702	30	2
6703	30	2
6704	30	2
6705	30	2
6706	30	2
6707	30	2
6708	30	2
6709	30	2
6710	30	2
6711	30	2
6712	30	2
6713	30	2
6714	30	2
6715	30	2
6716	30	2
6717	30	2
6718	30	2
6719	30	2
6720	30	2
6721	30	2
6722	30	2
6723	30	2
6724	30	2
6725	30	2
6726	30	2
6727	30	2
6728	30	2
6729	30	2
6730	30	2
6731	30	2
6732	30	2
6733	30	2
6734	30	2
6735	30	2
6736	30	2
6737	30	2
6738	30	2
6739	30	2
6740	30	2
6741	30	2
6742	30	2
6743	30	2
6744	30	2
6745	30	2
6746	30	2
6747	30	2
6748	30	2
6749	30	2
6750	30	2
6751	30	2
6752	30	2
6753	30	2
6754	30	2
6755	30	2
6756	30	2
6757	30	2
6758	30	2
6759	30	2
6760	30	2
6761	30	2
6762	30	2
6763	30	2
6764	30	2
6765	30	2
6766	30	2
6767	30	2
6768	30	2
6769	30	2
6770	30	2
6771	30	2
6772	30	2
6773	30	2
6774	30	2
6775	30	2
6776	30	2
6777	30	2
6778	31	2
6779	31	2
6780	31	2
6781	31	2
6782	31	2
6783	31	2
6784	31	2
6785	31	2
6786	31	2
6787	31	2
6788	31	2
6789	31	2
6790	31	2
6791	31	2
6792	31	3
6793	31	3
6794	31	3
6795	31	3
6796	31	3
6797	31	3
6798	31	3
6799	32	3
6800	32	3
6801	32	3
6802	32	3
6803	32	3
6804	32	3
6805	32	3
6806	32	3
6807	32	3
6808	32	3
6809	32	3
6810	32	3
6811	32	3
6812	32	3
6813	32	3
6814	32	3
6815	32	3
6816	32	3
6817	32	3
6818	32	3
6819	32	3
6820	32	3
6821	32	3
6822	32	3
6823	32	3
6824	32	3
6825	32	3
6826	32	3
6827	32	3
6828	32	3
6829	32	3
6830	32	3
6831	32	3
6832	32	3
6833	32	3
6834	32	3
6835	32	3
6836	32	3
6837	32	3
6838	32	3
6839	32	3
6840	32	3
6841	32	3
6842	32	3
6843	32	3
6844	32	3
6845	32	3
6846	32	3
6847	32	3
6848	32	3
6849	32	3
6850	32	3
6851	32	3
6852	32	3
6853	32	3
6854	32	3
6855	32	3
6856	32	3
6857	32	3
6858	32	3
6859	32	3
6860	32	3
6861	32	3
6862	32	3
6863	32	3
6864	32	3
6865	32	3
6866	32	3
6867	32	3
6868	32	3
6869	32	3
6870	32	3
6871	32	3
6872	32	3
6873	32	3
6874	32	3
6875	32	3
6876	32	3
6877	32	3
6878	32	3
6879	32	3
6880	32	3
6881	32	3
6882	32	3
6883	32	3
6884	32	3
6885	32	3
6886	32	3
6887	32	3
6888	32	3
6889	32	3
6890	32	3
6891	32	3
6892	32	3
6893	32	3
6894	32	3
6895	32	3
6896	32	3
6897	32	3
6898	32	3
6899	32	3
6900	32	3
6901	32	3
6902	32	3
6903	32	3
6904	32	3
6905	32	3
6906	32	3
6907	32	3
6908	32	3
6909	32	3
6910	32	3
6911	32	3
6912	32	3
6913	32	3
6914	32	3
6915	32	3
6916	32	3
6917	32	3
6918	32	3
6919	32	3
6920	32	3
6921	32	3
6922	32	3
6923	32	3
6924	32	3
6925	32	3
6926	32	3
6927	32	3
6928	32	3
6929	32	3
6930	32	3
6931	32	3
6932	32	3
6933	32	4
6934	32	4
6935	32	4
6936	32	4
6937	32	4
6938	32	4
6939	32	4
6940	32	4
6941	32	4
6942	32	4
6943	32	4
6944	32	4
6945	32	4
6946	32	4
6947	32	4
6948	32	4
6949	32	4
6950	32	4
6951	32	4
6952	32	4
6953	32	4
6954	32	4
6955	32	4
6956	32	4
6957	32	4
6958	32	4
6959	32	4
6960	32	4
6961	32	4
6962	32	4
6963	32	4
6964	32	4
6965	32	4
6966	32	4
6967	32	4
6968	32	4
6969	32	4
6970	32	4
6971	32	4
6972	32	4
6973	32	4
6974	32	4
6975	32	4
6976	32	4
6977	32	4
6978	32	4
6979	32	4
6980	32	4
6981	32	4
6982	32	4
6983	32	4
6984	32	4
6985	32	4
6986	32	4
6987	32	4
6988	32	4
6989	32	4
6990	32	4
6991	32	4
6992	32	4
6993	32	4
6994	32	4
6995	32	4
6996	32	4
6997	32	4
6998	32	4
6999	32	4
7000	32	4
7001	32	4
7002	32	4
7003	32	4
7004	32	4
7005	32	4
7006	32	4
7007	32	4
7008	32	4
7009	32	4
7010	32	4
7011	32	4
7012	32	4
7013	32	4
7014	32	4
7015	32	4
7016	32	4
7017	32	4
7018	32	4
7019	32	4
7020	32	4
7021	32	4
7022	32	4
7023	32	4
7024	32	4
7025	32	4
7026	32	4
7027	32	4
7028	32	4
7029	32	4
7030	32	4
7031	32	4
7032	32	4
7033	32	4
7034	32	4
7035	32	4
7036	32	4
7037	32	4
7038	32	4
7039	32	4
7040	32	4
7041	32	4
7042	32	4
7043	32	4
7044	32	4
7045	32	4
7046	32	4
7047	32	4
7048	32	4
7049	32	4
7050	32	4
7051	32	4
7052	32	4
7053	32	4
7054	32	4
7055	32	4
7056	32	4
7057	32	4
7058	32	4
7059	32	4
7060	32	4
7061	32	4
7062	32	4
7063	32	4
7064	32	4
7065	32	4
7066	32	4
7067	32	4
7068	32	4
7069	32	4
7070	32	4
7071	32	4
7072	32	4
7073	32	4
7074	32	4
7075	32	4
7076	32	4
7077	32	4
7078	32	4
7079	32	4
7080	32	4
7081	32	4
7082	32	4
7083	32	4
7084	32	4
7085	32	4
7086	32	4
7087	32	4
7088	32	4
7089	32	4
7090	32	4
7091	32	4
7092	32	4
7093	32	4
7094	32	4
7095	32	4
7096	32	4
7097	32	4
7098	32	4
7099	32	4
7100	32	4
7101	32	4
7102	32	4
7103	32	4
7104	32	4
7105	32	4
7106	32	4
7107	32	4
7108	32	4
7109	32	4
7110	32	4
7111	32	4
7112	32	4
7113	32	4
7114	32	4
7115	32	4
7116	32	4
7117	32	4
7118	32	4
7119	32	4
7120	32	4
7121	32	4
7122	32	4
7123	32	4
7124	32	4
7125	32	4
7126	32	4
7127	32	4
7128	32	4
7129	32	4
7130	32	4
7131	32	4
7132	32	4
7133	32	4
7134	32	4
7135	32	4
7136	32	4
7137	32	4
7138	32	4
7139	32	4
7140	32	4
7141	32	4
7142	32	4
7143	32	4
7144	32	4
7145	32	4
7146	32	4
7147	32	4
7148	32	5
7149	32	5
7150	32	5
7151	32	5
7152	32	5
7153	32	5
7154	32	5
7155	32	5
7156	32	5
7157	32	5
7158	32	5
7159	32	5
7160	32	5
7161	32	5
7162	32	5
7163	32	5
7164	32	5
7165	32	5
7166	32	5
7167	32	5
7168	32	5
7169	32	5
7170	32	5
7171	32	5
7172	32	5
7173	32	5
7174	32	5
7175	32	5
7176	32	5
7177	32	5
7178	32	5
7179	32	5
7180	32	5
7181	32	5
7182	32	5
7183	32	5
7184	32	5
7185	32	5
7186	32	5
7187	32	5
7188	32	5
7189	32	5
7190	32	5
7191	32	5
7192	32	5
7193	32	5
7194	32	5
7195	32	5
7196	32	5
7197	32	5
7198	32	5
7199	32	5
7200	32	5
7201	32	5
7202	32	4
7203	32	4
7204	32	4
7205	32	4
7206	32	4
7207	32	4
7208	32	4
7209	32	4
7210	32	4
7211	32	4
7212	32	4
7213	32	4
7214	32	4
7215	32	4
7216	32	4
7217	32	4
7218	32	4
7219	32	4
7220	32	4
7221	32	4
7222	32	4
7223	32	4
7224	32	4
7225	32	4
7226	32	4
7227	32	4
7228	32	4
7229	32	4
7230	32	4
7231	32	4
7232	32	4
7233	32	4
7234	32	4
7235	32	4
7236	32	4
7237	32	4
7238	32	4
7239	32	4
7240	32	4
7241	32	4
7242	32	4
7243	32	4
7244	32	4
7245	32	4
7246	32	4
7247	32	4
7248	32	4
7249	32	4
7250	32	4
7251	32	4
7252	32	4
7253	32	4
7254	32	4
7255	32	4
7256	32	4
7257	32	4
7258	32	4
7259	32	4
7260	32	4
7261	32	4
7262	32	4
7263	32	4
7264	32	4
7265	32	4
7266	32	4
7267	32	4
7268	32	4
7269	32	4
7270	32	4
7271	32	4
7272	32	4
7273	32	4
7274	32	4
7275	32	4
7276	32	4
7277	32	4
7278	32	4
7279	32	4
7280	32	4
7281	32	4
7282	32	4
7283	32	4
7284	32	4
7285	32	4
7286	32	4
7287	32	4
7288	32	4
7289	32	4
7290	32	4
7291	32	4
7292	32	4
7293	32	4
7294	32	4
7295	32	4
7296	32	4
7297	32	4
7298	32	4
7299	32	4
7300	32	4
7301	32	4
7302	32	4
7303	32	4
7304	32	4
7305	32	4
7306	32	4
7307	32	4
7308	32	4
7309	32	4
7310	32	4
7311	32	4
7312	32	4
7313	32	4
7314	32	4
7315	32	4
7316	32	4
7317	32	4
7318	32	4
7319	32	4
7320	32	4
7321	32	4
7322	32	4
7323	32	4
7324	32	4
7325	32	4
7326	32	4
7327	32	4
7328	32	4
7329	32	4
7330	32	4
7331	32	4
7332	32	4
7333	32	4
7334	32	4
7335	32	4
7336	32	4
7337	32	4
7338	32	4
7339	32	4
7340	32	4
7341	32	4
7342	32	4
7343	32	4
7344	32	4
7345	32	4
7346	32	4
7347	32	4
7348	32	4
7349	32	4
7350	32	4
7351	32	4
7352	32	4
7353	32	4
7354	32	4
7355	32	4
7356	32	4
7357	32	4
7358	32	4
7359	32	4
7360	32	4
7361	32	4
7362	32	4
7363	32	4
7364	32	4
7365	32	4
7366	32	4
7367	32	4
7368	32	4
7369	32	4
7370	32	4
7371	32	4
7372	32	4
7373	32	4
7374	32	4
7375	32	4
7376	32	4
7377	32	4
7378	32	4
7379	32	4
7380	32	4
7381	32	4
7382	32	4
7383	32	4
7384	32	4
7385	32	4
7386	32	4
7387	32	4
7388	32	4
7389	32	4
7390	32	4
7391	32	4
7392	32	4
7393	32	4
7394	32	4
7395	32	4
7396	32	4
7397	32	4
7398	32	4
7399	32	4
7400	32	4
7401	32	4
7402	32	4
7403	32	4
7404	32	4
7405	32	4
7406	32	4
7407	32	4
7408	32	4
7409	32	4
7410	32	4
7411	32	4
7412	32	4
7413	32	4
7414	32	4
7415	32	4
7416	32	4
7417	32	4
7418	32	4
7419	32	4
7420	32	4
7421	32	4
7422	32	4
7423	32	4
7424	32	4
7425	32	4
7426	32	4
7427	32	4
7428	32	4
7429	32	4
7430	32	4
7431	32	4
7432	32	4
7433	32	4
7434	32	4
7435	32	4
7436	32	4
7437	32	4
7438	32	4
7439	32	4
7440	32	4
7441	32	4
7442	32	4
7443	32	4
7444	32	4
7445	32	4
7446	32	4
7447	32	4
7448	32	4
7449	32	4
7450	32	4
7451	32	4
7452	32	4
7453	32	4
7454	32	4
7455	32	4
7456	32	4
7457	32	4
7458	32	4
7459	32	4
7460	32	4
7461	32	4
7462	32	4
7463	32	4
7464	32	4
7465	32	4
7466	32	4
7467	32	4
7468	32	4
7469	32	4
7470	32	4
7471	32	4
7472	32	4
7473	32	4
7474	32	4
7475	32	4
7476	32	4
7477	32	4
7478	32	4
7479	32	4
7480	32	4
7481	32	4
7482	32	4
7483	32	4
7484	32	4
7485	32	4
7486	32	4
7487	32	4
7488	32	4
7489	32	4
7490	32	4
7491	32	4
7492	32	4
7493	32	4
7494	32	4
7495	32	4
7496	32	4
7497	32	4
7498	32	4
7499	32	4
7500	32	4
7501	32	4
7502	32	4
7503	32	4
7504	32	4
7505	32	4
7506	32	4
7507	32	4
7508	32	4
7509	32	4
7510	32	4
7511	32	4
7512	32	4
7513	32	4
7514	32	4
7515	32	4
7516	32	4
7517	32	4
7518	32	4
7519	32	4
7520	32	4
7521	32	4
7522	32	4
7523	32	4
7524	32	4
7525	32	4
7526	32	4
7527	32	4
7528	32	4
7529	32	4
7530	32	4
7531	32	4
7532	32	4
7533	32	4
7534	32	4
7535	32	4
7536	32	4
7537	32	4
7538	32	4
7539	32	4
7540	32	4
7541	32	4
7542	32	4
7543	32	4
7544	32	4
7545	32	4
7546	32	4
7547	32	4
7548	32	4
7549	32	4
7550	32	4
7551	32	4
7552	32	4
7553	32	4
7554	32	4
7555	32	4
7556	32	4
7557	32	4
7558	32	4
7559	32	4
7560	32	4
7561	32	4
7562	32	4
7563	32	4
7564	32	4
7565	32	4
7566	32	4
7567	32	4
7568	32	4
7569	32	4
7570	32	4
7571	32	4
7572	32	4
7573	32	4
7574	32	4
7575	32	4
7576	32	4
7577	32	4
7578	32	4
7579	32	4
7580	32	4
7581	32	4
7582	32	4
7583	32	4
7584	32	4
7585	32	4
7586	32	4
7587	32	4
7588	32	4
7589	32	4
7590	32	4
7591	32	4
7592	32	4
7593	32	4
7594	32	4
7595	32	4
7596	32	4
7597	32	4
7598	32	4
7599	32	4
7600	32	4
7601	32	4
7602	32	4
7603	32	4
7604	32	4
7605	32	4
7606	32	4
7607	32	4
7608	32	4
7609	32	4
7610	32	4
7611	32	4
7612	32	4
7613	32	4
7614	32	4
7615	32	4
7616	32	4
7617	32	4
7618	32	4
7619	32	4
7620	32	4
7621	32	4
7622	32	4
7623	32	4
7624	32	4
7625	32	4
7626	32	4
7627	32	4
7628	32	4
7629	32	4
7630	32	4
7631	32	4
7632	32	4
7633	32	4
7634	32	4
7635	32	4
7636	32	4
7637	32	4
7638	32	4
7639	32	4
7640	32	4
7641	32	4
7642	32	4
7643	32	4
7644	32	4
7645	32	4
7646	32	4
7647	32	4
7648	32	4
7649	32	4
7650	32	4
7651	32	4
7652	32	4
7653	32	4
7654	32	4
7655	32	4
7656	32	4
7657	32	4
7658	32	4
7659	32	4
7660	32	4
7661	32	4
7662	32	4
7663	32	4
7664	32	4
7665	32	4
7666	32	4
7667	32	4
7668	32	4
7669	32	4
7670	32	4
7671	32	4
7672	32	4
7673	32	4
7674	32	4
7675	32	4
7676	32	4
7677	32	4
7678	32	4
7679	32	4
7680	32	4
7681	32	4
7682	32	4
7683	32	4
7684	32	4
7685	32	4
7686	32	4
7687	32	4
7688	32	4
7689	32	4
7690	32	4
7691	32	4
7692	32	4
7693	32	4
7694	32	4
7695	32	4
7696	32	4
7697	32	4
7698	32	4
7699	32	4
7700	32	4
7701	32	4
7702	32	4
7703	32	4
7704	32	4
7705	32	4
7706	32	4
7707	32	4
7708	32	4
7709	32	4
7710	32	4
7711	32	4
7712	32	4
7713	32	4
7714	32	4
7715	32	4
7716	32	4
7717	32	4
7718	32	4
7719	32	4
7720	32	4
7721	32	4
7722	32	4
7723	32	4
7724	32	4
7725	32	4
7726	32	4
7727	32	4
7728	32	4
7729	32	4
7730	32	4
7731	32	4
7732	32	4
7733	32	4
7734	32	4
7735	32	4
7736	32	4
7737	32	4
7738	32	4
7739	32	4
7740	32	4
7741	32	4
7742	32	4
7743	32	4
7744	32	4
7745	32	4
7746	32	4
7747	32	4
7748	32	4
7749	32	4
7750	32	4
7751	32	4
7752	32	4
7753	32	4
7754	32	4
7755	32	4
7756	32	4
7757	32	4
7758	32	4
7759	32	4
7760	32	4
7761	32	4
7762	32	4
7763	32	4
7764	32	4
7765	32	4
7766	32	4
7767	32	4
7768	32	4
7769	32	4
7770	32	4
7771	32	4
7772	32	4
7773	32	4
7774	32	4
7775	32	4
7776	32	4
7777	32	4
7778	32	4
7779	32	4
7780	32	4
7781	32	4
7782	32	4
7783	32	4
7784	32	4
7785	32	4
7786	32	4
7787	32	4
7788	32	4
7789	32	4
7790	32	4
7791	32	4
7792	32	4
7793	32	4
7794	32	4
7795	32	4
7796	32	4
7797	32	4
7798	32	4
7799	32	4
7800	32	4
7801	32	4
7802	32	4
7803	32	4
7804	32	4
7805	32	4
7806	32	4
7807	32	4
7808	32	4
7809	32	4
7810	32	4
7811	32	4
7812	32	4
7813	32	4
7814	32	4
7815	32	4
7816	32	4
7817	32	4
7818	32	4
7819	32	4
7820	32	4
7821	32	4
7822	32	4
7823	32	4
7824	33	4
7825	33	4
7826	33	4
7827	33	4
7828	33	4
7829	33	4
7830	33	4
7831	33	4
7832	33	4
7833	33	4
7834	33	4
7835	33	4
7836	33	4
7837	33	4
7838	33	4
7839	33	4
7840	33	4
7841	33	4
7842	33	4
7843	33	4
7844	33	4
7845	33	4
7846	33	4
7847	33	4
7848	33	4
7849	33	4
7850	33	4
7851	33	4
7852	33	4
7853	33	4
7854	33	4
7855	33	4
7856	33	4
7857	33	4
7858	33	4
7859	33	4
7860	33	4
7861	33	4
7862	33	4
7863	33	4
7864	33	4
7865	33	4
7866	33	4
7867	33	4
7868	33	4
7869	33	4
7870	33	4
7871	33	4
7872	33	4
7873	33	4
7874	33	4
7875	33	4
7876	33	4
7877	33	4
7878	33	4
7879	33	4
7880	33	4
7881	33	4
7882	33	4
7883	33	4
7884	33	4
7885	33	4
7886	33	4
7887	33	4
7888	33	4
7889	33	4
7890	33	4
7891	33	4
7892	33	4
7893	33	4
7894	33	4
7895	33	4
7896	33	4
7897	33	4
7898	33	4
7899	33	4
7900	33	4
7901	33	4
7902	33	4
7903	33	4
7904	33	4
7905	33	4
7906	33	4
7907	33	4
7908	33	4
7909	33	4
7910	33	4
7911	33	4
7912	33	4
7913	33	4
7914	33	4
7915	33	4
7916	33	4
7917	33	4
7918	33	4
7919	33	4
7920	33	4
7921	33	4
7922	33	4
7923	33	4
7924	33	4
7925	33	4
7926	33	4
7927	33	4
7928	33	4
7929	33	4
7930	33	4
7931	33	4
7932	33	4
7933	33	4
7934	33	4
7935	33	4
7936	33	4
7937	33	4
7938	33	4
7939	33	4
7940	33	4
7941	33	4
7942	33	4
7943	33	4
7944	33	4
7945	33	4
7946	33	4
7947	33	4
7948	33	4
7949	33	4
7950	33	4
7951	33	4
7952	33	4
7953	33	4
7954	33	4
7955	33	4
7956	33	4
7957	33	4
7958	33	4
7959	33	4
7960	33	4
7961	33	4
7962	33	4
7963	33	4
7964	33	4
7965	33	4
7966	33	4
7967	33	4
7968	33	4
7969	33	4
7970	33	4
7971	33	4
7972	33	4
7973	33	4
7974	33	4
7975	33	4
7976	33	4
7977	33	4
7978	33	4
7979	33	4
7980	33	4
7981	33	4
7982	33	4
7983	33	4
7984	33	4
7985	33	4
7986	33	4
7987	33	4
7988	33	4
7989	33	4
7990	33	4
7991	33	4
7992	33	4
7993	33	4
7994	33	4
7995	33	4
7996	33	4
7997	33	4
7998	33	4
7999	33	4
8000	33	4
8001	33	4
8002	33	4
8003	33	4
8004	33	4
8005	33	4
8006	33	4
8007	33	4
8008	33	4
8009	33	4
8010	33	4
8011	33	4
8012	33	4
8013	33	4
8014	33	4
8015	33	4
8016	33	4
8017	33	4
8018	33	4
8019	33	4
8020	33	4
8021	33	4
8022	33	4
8023	33	4
8024	33	4
8025	33	4
8026	33	4
8027	33	4
8028	33	4
8029	33	4
8030	33	4
8031	33	4
8032	33	4
8033	33	4
8034	33	4
8035	33	4
8036	33	4
8037	33	4
8038	33	4
8039	33	4
8040	33	4
8041	33	4
8042	33	4
8043	33	4
8044	33	4
8045	33	4
8046	33	4
8047	33	4
8048	33	4
8049	33	4
8050	33	4
8051	33	4
8052	33	4
8053	33	4
8054	33	4
8055	33	4
8056	33	4
8057	33	4
8058	33	4
8059	33	4
8060	33	4
8061	33	4
8062	33	4
8063	33	4
8064	33	4
8065	33	4
8066	33	4
8067	33	4
8068	33	4
8069	33	4
8070	33	4
8071	33	4
8072	33	4
8073	33	4
8074	33	4
8075	33	4
8076	33	4
8077	33	4
8078	33	4
8079	33	4
8080	33	4
8081	33	4
8082	33	4
8083	33	4
8084	33	4
8085	33	4
8086	33	4
8087	33	4
8088	33	4
8089	33	4
8090	33	4
8091	33	4
8092	33	4
8093	33	4
8094	33	4
8095	33	4
8096	33	4
8097	33	4
8098	33	4
8099	33	4
8100	33	4
8101	33	4
8102	33	4
8103	33	4
8104	33	4
8105	33	4
8106	33	4
8107	33	4
8108	33	4
8109	33	4
8110	33	4
8111	33	4
8112	33	4
8113	33	4
8114	33	4
8115	33	4
8116	33	4
8117	33	4
8118	33	4
8119	33	4
8120	33	4
8121	33	4
8122	33	4
8123	33	4
8124	33	4
8125	33	4
8126	33	4
8127	33	4
8128	33	4
8129	33	4
8130	33	4
8131	33	4
8132	33	4
