# Clock	In Chain	On Target
14252	35	4
14253	35	4
14254	35	4
14255	35	4
14256	35	4
14257	35	4
14258	35	4
14259	35	4
14260	35	4
14261	35	4
14262	35	4
14263	35	4
14264	35	4
14265	35	4
14266	35	4
14267	35	4
14268	35	4
14269	35	4
14270	35	4
14271	35	4
14272	35	4
14273	35	4
14274	35	4
14275	35	4
14276	35	4
14277	35	4
14278	35	4
14279	35	4
14280	35	4
14281	35	4
14282	35	4
14283	35	4
14284	35	4
14285	35	4
14286	35	4
14287	35	4
14288	35	4
14289	35	4
14290	35	4
14291	35	4
14292	35	4
14293	35	4
14294	35	4
14295	35	4
14296	35	4
14297	35	4
14298	35	4
14299	35	4
14300	35	4
14301	35	4
14302	35	4
14303	35	4
14304	35	4
14305	35	4
14306	35	4
14307	35	4
14308	35	4
14309	35	4
14310	35	4
14311	35	4
14312	35	4
14313	35	4
14314	35	4
14315	35	4
14316	35	4
14317	35	4
14318	35	4
14319	35	4
14320	35	4
14321	35	4
14322	35	4
14323	35	4
14324	35	4
14325	35	4
14326	35	4
14327	35	4
14328	35	4
14329	35	4
14330	35	4
14331	35	4
14332	35	4
14333	35	4
14334	35	4
14335	35	4
14336	35	4
14337	35	4
14338	35	4
14339	35	4
14340	35	4
14341	35	4
14342	35	4
14343	35	4
14344	35	4
14345	35	4
14346	35	4
14347	35	4
14348	35	4
14349	35	4
14350	35	4
14351	35	4
14352	35	4
14353	35	4
14354	35	4
14355	35	4
14356	35	4
14357	35	4
14358	35	4
14359	35	4
14360	35	4
14361	35	4
14362	35	4
14363	35	4
14364	35	4
14365	35	4
14366	35	4
14367	35	4
14368	35	4
14369	35	4
14370	35	5
14371	35	5
14372	35	5
14373	35	5
14374	35	5
14375	35	5
14376	35	5
14377	35	5
14378	35	5
14379	35	5
14380	35	5
14381	35	5
14382	35	5
14383	35	5
14384	35	5
14385	35	5
14386	35	5
14387	35	5
14388	35	5
14389	35	5
14390	35	5
14391	35	5
14392	35	5
14393	35	5
14394	35	5
14395	35	5
14396	35	4
14397	35	4
14398	35	4
14399	35	4
14400	35	4
14401	35	4
14402	35	4
14403	35	4
14404	35	4
14405	35	4
14406	35	4
14407	35	4
14408	35	4
14409	35	4
14410	35	4
14411	35	4
14412	35	4
14413	35	4
14414	35	4
14415	35	4
14416	35	4
14417	35	4
14418	35	4
14419	35	4
14420	35	4
14421	35	4
14422	35	4
14423	35	4
14424	35	4
14425	35	4
14426	35	4
14427	35	4
14428	35	4
14429	35	4
14430	35	4
14431	35	4
14432	35	4
14433	35	4
14434	35	4
14435	35	4
14436	35	4
14437	35	4
14438	35	4
14439	35	4
14440	35	4
14441	35	4
14442	35	4
14443	35	4
14444	35	4
14445	35	4
14446	35	4
14447	35	4
14448	35	4
14449	35	4
14450	35	4
14451	35	4
14452	35	4
14453	35	4
14454	35	4
14455	35	4
14456	35	4
14457	35	4
14458	35	4
14459	35	4
14460	35	4
14461	35	4
14462	35	4
14463	35	4
14464	35	4
14465	35	4
14466	35	4
14467	35	4
14468	35	4
14469	35	4
14470	35	4
14471	35	4
14472	35	4
14473	35	4
14474	35	4
14475	35	4
14476	35	4
14477	35	4
14478	35	4
14479	35	4
14480	35	4
14481	35	4
14482	35	4
14483	35	4
14484	35	4
14485	35	4
14486	35	4
14487	35	4
14488	35	4
14489	35	4
14490	35	4
14491	35	4
14492	35	4
14493	35	4
14494	35	4
14495	35	4
14496	35	4
14497	35	4
14498	35	4
14499	35	4
14500	35	4
14501	35	4
14502	35	4
14503	35	4
14504	35	4
14505	35	4
14506	35	4
14507	35	4
14508	35	4
14509	35	4
14510	35	4
14511	35	4
14512	35	4
14513	35	4
14514	35	4
14515	35	4
14516	35	4
14517	35	4
14518	35	4
14519	35	4
14520	35	4
14521	35	4
14522	35	4
14523	35	4
14524	35	4
14525	35	4
14526	35	4
14527	35	4
14528	35	4
14529	35	4
14530	35	4
14531	35	4
14532	35	4
14533	35	4
14534	35	4
14535	35	4
14536	35	4
14537	35	4
14538	35	4
14539	35	4
14540	35	4
14541	35	4
14542	35	4
14543	35	4
14544	35	4
14545	35	4
14546	35	4
14547	35	4
14548	35	4
14549	35	4
14550	35	4
14551	35	4
14552	35	4
14553	35	4
14554	35	4
14555	35	4
14556	35	4
14557	35	5
14558	35	5
14559	35	5
14560	35	5
14561	35	5
14562	35	5
14563	35	5
14564	35	5
14565	35	5
14566	35	5
14567	35	5
14568	35	5
14569	35	5
14570	35	5
14571	35	5
14572	35	5
14573	35	5
14574	35	5
14575	35	5
14576	35	5
14577	35	5
14578	35	5
14579	35	5
14580	35	5
14581	35	5
14582	35	5
14583	35	5
14584	35	5
14585	35	5
14586	35	5
14587	35	5
14588	35	5
14589	35	5
14590	35	5
14591	35	5
14592	35	5
14593	35	5
14594	35	5
14595	35	5
14596	35	5
14597	35	5
14598	35	5
14599	35	5
14600	35	5
14601	35	5
14602	35	5
14603	35	5
14604	35	5
14605	35	5
14606	35	5
14607	35	5
14608	35	5
14609	35	5
14610	35	5
14611	35	4
14612	35	4
14613	35	4
14614	35	4
14615	35	4
14616	35	4
14617	35	4
14618	35	4
14619	35	4
14620	35	4
14621	35	4
14622	35	4
14623	35	4
14624	35	4
14625	35	4
14626	35	4
14627	35	4
14628	35	4
14629	35	4
14630	35	4
14631	35	4
14632	35	4
14633	35	4
14634	35	4
14635	35	4
14636	35	4
14637	35	4
14638	35	4
14639	35	4
14640	35	4
14641	35	4
14642	35	4
14643	35	4
14644	35	4
14645	35	4
14646	35	4
14647	35	4
14648	35	4
14649	35	4
14650	35	4
14651	35	4
14652	35	4
14653	35	4
14654	35	4
14655	35	4
14656	35	4
14657	35	4
14658	35	4
14659	35	4
14660	35	4
14661	35	4
14662	35	4
14663	35	4
14664	35	4
14665	35	4
14666	35	4
14667	35	4
14668	35	4
14669	35	4
14670	35	4
14671	35	4
14672	35	4
14673	35	4
14674	35	4
14675	35	4
14676	35	4
14677	35	4
14678	35	4
14679	35	4
14680	35	4
14681	35	4
14682	35	4
14683	35	4
14684	35	4
14685	35	4
14686	35	4
14687	35	4
14688	35	4
14689	35	4
14690	35	4
14691	35	4
14692	35	4
14693	35	4
14694	35	4
14695	35	4
14696	35	4
14697	35	4
14698	35	4
14699	35	4
14700	35	4
14701	35	4
14702	35	4
14703	35	4
14704	35	4
14705	35	4
14706	35	4
14707	35	4
14708	35	4
14709	35	4
14710	35	4
14711	35	4
14712	35	4
14713	35	4
14714	35	4
14715	35	4
14716	35	4
14717	35	4
14718	35	4
14719	35	4
14720	35	4
14721	35	4
14722	35	4
14723	35	4
14724	35	4
14725	35	4
14726	35	4
14727	35	4
14728	35	4
14729	35	4
14730	35	4
14731	35	4
14732	35	4
14733	35	4
14734	35	4
14735	35	4
14736	35	4
14737	35	4
14738	35	4
14739	35	4
14740	35	4
14741	35	4
14742	35	4
14743	35	4
14744	35	4
14745	35	4
14746	35	4
14747	35	4
14748	35	4
14749	35	4
14750	35	4
14751	35	4
14752	35	4
14753	35	4
14754	35	4
14755	35	4
14756	35	4
14757	35	4
14758	35	4
14759	35	4
14760	35	4
14761	35	4
14762	35	4
14763	35	4
14764	35	4
14765	35	4
14766	35	4
14767	35	4
14768	35	4
14769	35	4
14770	35	4
14771	35	4
14772	35	4
14773	35	4
14774	35	4
14775	35	4
14776	35	4
14777	35	4
14778	35	4
14779	35	4
14780	35	4
14781	35	4
14782	35	4
14783	35	4
14784	35	4
14785	35	4
14786	35	4
14787	35	4
14788	35	4
14789	35	4
14790	35	4
14791	35	4
14792	35	4
14793	35	4
14794	35	4
14795	35	4
14796	35	4
14797	35	4
14798	35	4
14799	35	4
14800	35	4
14801	35	5
14802	35	5
14803	35	5
14804	35	5
14805	35	5
14806	35	5
14807	35	5
14808	35	5
14809	35	5
14810	35	5
14811	35	5
14812	35	5
14813	35	5
14814	35	5
14815	35	5
14816	35	5
14817	35	5
14818	35	5
14819	35	5
14820	35	5
14821	35	5
14822	35	5
14823	35	5
14824	35	5
14825	35	5
14826	35	5
14827	35	5
14828	35	5
14829	35	5
14830	35	5
14831	35	5
14832	35	5
14833	35	5
14834	35	5
14835	35	5
14836	35	5
14837	35	5
14838	35	5
14839	35	5
14840	35	5
14841	35	5
14842	35	5
14843	35	5
14844	35	5
14845	35	5
14846	35	5
14847	35	5
14848	35	5
14849	35	5
14850	35	5
14851	35	5
14852	35	5
14853	35	5
14854	35	5
14855	35	4
14856	35	4
14857	35	4
14858	35	4
14859	35	4
14860	35	4
14861	35	4
14862	35	4
14863	35	4
14864	35	4
14865	35	4
14866	35	4
14867	35	4
14868	35	4
14869	35	4
14870	35	4
14871	35	4
14872	35	4
14873	35	4
14874	35	4
14875	35	4
14876	35	4
14877	35	4
14878	35	4
14879	35	4
14880	35	4
14881	35	4
14882	35	4
14883	35	4
14884	35	4
14885	35	4
14886	35	4
14887	35	4
14888	35	4
14889	35	4
14890	35	4
14891	35	4
14892	35	4
14893	35	4
14894	35	4
14895	35	4
14896	35	4
14897	35	4
14898	35	4
14899	35	4
14900	35	4
14901	35	4
14902	35	4
14903	35	4
14904	35	4
14905	35	4
14906	35	4
14907	35	4
14908	35	4
14909	35	4
14910	35	4
14911	35	4
14912	35	4
14913	35	4
14914	35	4
14915	35	4
14916	35	4
14917	35	4
14918	35	4
14919	35	4
14920	35	4
14921	35	4
14922	35	4
14923	35	4
14924	35	4
14925	35	4
14926	35	4
14927	35	4
14928	35	4
14929	35	4
14930	35	4
14931	35	4
14932	35	4
14933	35	4
14934	35	4
14935	35	4
14936	35	4
14937	35	4
14938	35	4
14939	35	4
14940	36	4
14941	36	4
14942	36	4
14943	36	4
14944	36	4
14945	36	4
14946	36	4
14947	36	4
14948	36	4
14949	36	4
14950	36	4
14951	36	4
14952	36	4
14953	36	4
14954	36	4
14955	36	4
14956	36	4
14957	36	4
14958	36	4
14959	36	4
14960	36	4
14961	36	4
14962	36	4
14963	36	4
14964	36	4
14965	36	4
14966	36	4
14967	36	4
14968	36	4
14969	36	4
14970	36	4
14971	36	4
14972	36	4
14973	36	4
14974	36	4
14975	36	4
14976	36	4
14977	36	4
14978	36	4
14979	36	4
14980	36	4
14981	36	4
14982	36	4
14983	36	4
14984	36	4
14985	36	4
14986	36	4
14987	36	4
14988	36	4
14989	36	4
14990	36	4
14991	36	4
14992	36	4
14993	36	4
14994	36	4
14995	36	4
14996	36	4
14997	36	4
14998	36	4
14999	36	4
15000	36	4
15001	36	4
15002	36	4
15003	36	4
15004	36	4
15005	36	4
15006	36	4
15007	36	4
15008	36	4
15009	36	4
15010	36	4
15011	36	4
15012	36	4
15013	36	4
15014	37	4
15015	37	4
15016	37	4
15017	37	4
15018	37	4
15019	37	4
15020	37	4
15021	37	4
15022	37	4
15023	37	4
15024	37	4
15025	37	4
15026	37	4
15027	37	4
15028	37	4
15029	37	4
15030	37	4
15031	37	4
15032	37	4
15033	37	4
15034	37	4
15035	37	4
15036	37	4
15037	37	4
15038	37	4
15039	37	4
15040	37	4
15041	37	4
15042	37	4
15043	37	4
15044	37	4
15045	37	4
15046	37	4
15047	37	4
15048	37	4
15049	37	4
15050	37	4
15051	37	4
15052	37	4
15053	37	4
15054	37	4
15055	37	4
15056	37	4
15057	37	4
15058	37	4
15059	37	4
15060	37	4
15061	37	4
15062	37	4
15063	37	4
15064	37	4
15065	37	4
15066	37	4
15067	37	4
15068	37	4
15069	37	4
15070	37	4
15071	37	4
15072	37	4
15073	37	4
15074	37	4
15075	37	4
15076	37	4
15077	37	4
15078	37	4
15079	37	4
15080	37	4
15081	37	4
15082	37	4
15083	37	4
15084	37	4
15085	37	4
15086	37	4
15087	37	4
15088	37	4
15089	37	4
15090	37	4
15091	37	4
15092	37	4
15093	37	4
15094	37	4
15095	37	4
15096	37	4
15097	37	4
15098	37	4
15099	37	4
15100	37	4
15101	37	4
15102	37	4
15103	37	4
15104	37	4
15105	37	4
15106	37	4
15107	37	4
15108	37	4
15109	37	4
15110	37	4
15111	37	4
15112	37	4
15113	37	4
15114	37	4
15115	37	4
15116	37	4
15117	37	4
15118	37	4
15119	37	4
15120	37	4
15121	37	4
15122	37	4
15123	37	4
15124	37	4
15125	37	4
15126	37	4
15127	37	4
15128	37	4
15129	37	4
15130	37	4
15131	37	4
15132	37	4
15133	37	4
15134	37	4
15135	37	4
15136	37	4
15137	37	4
15138	37	4
15139	37	4
15140	37	4
15141	37	4
15142	37	4
15143	37	4
15144	37	4
15145	37	4
15146	37	4
15147	37	4
15148	37	4
15149	37	4
15150	37	4
15151	37	4
15152	37	4
15153	37	4
15154	37	4
15155	37	4
15156	37	4
15157	37	4
15158	37	4
15159	37	4
15160	37	4
15161	37	4
15162	37	4
15163	37	4
15164	37	4
15165	37	4
15166	37	4
15167	37	4
15168	37	4
15169	37	4
15170	37	4
15171	37	4
15172	37	4
15173	37	4
15174	37	4
15175	37	4
15176	37	4
15177	37	4
15178	37	4
15179	37	4
15180	37	4
15181	37	4
15182	37	4
15183	37	4
15184	37	4
15185	37	4
15186	37	4
15187	37	4
15188	37	4
15189	37	4
15190	37	4
15191	37	4
15192	37	4
15193	37	4
15194	37	4
15195	37	4
15196	37	4
15197	37	4
15198	37	4
15199	37	4
15200	37	4
15201	37	4
15202	37	4
15203	37	4
15204	37	4
15205	37	4
15206	37	4
15207	37	4
15208	37	4
15209	37	4
15210	37	4
15211	37	4
15212	37	4
15213	37	4
15214	37	4
15215	37	4
15216	37	4
15217	37	4
15218	37	4
15219	37	4
15220	37	4
15221	37	4
15222	37	4
15223	37	4
15224	37	4
15225	37	4
15226	37	4
15227	37	4
15228	37	4
15229	37	4
15230	37	4
15231	37	4
15232	37	4
15233	37	4
15234	37	4
15235	37	4
15236	37	4
15237	37	4
15238	37	4
15239	37	4
15240	37	4
15241	37	4
15242	37	4
15243	37	4
15244	37	4
15245	37	4
15246	37	4
15247	37	4
15248	37	4
15249	37	4
15250	37	4
15251	37	4
15252	37	4
15253	37	4
15254	37	4
15255	37	4
15256	37	4
15257	37	4
15258	37	4
15259	37	4
15260	37	4
15261	37	4
15262	37	4
15263	37	4
15264	37	4
15265	37	4
15266	37	4
15267	37	4
15268	37	4
15269	37	4
15270	37	4
15271	37	4
15272	37	4
15273	37	4
15274	37	4
15275	37	4
15276	37	4
15277	37	4
15278	37	4
15279	37	4
15280	37	4
15281	37	4
15282	37	4
15283	37	4
15284	37	4
15285	37	4
15286	37	4
15287	37	4
15288	37	4
15289	37	4
15290	37	4
15291	37	4
15292	37	4
15293	37	4
15294	37	4
15295	37	4
15296	37	4
15297	37	4
15298	37	4
15299	37	4
15300	37	4
15301	37	4
15302	37	4
15303	37	4
15304	37	4
15305	37	4
15306	37	4
15307	37	4
15308	37	4
15309	37	4
15310	37	4
15311	37	4
15312	37	4
15313	37	4
15314	37	4
15315	37	4
15316	37	4
15317	37	4
15318	37	4
15319	37	4
15320	37	4
15321	37	4
15322	37	4
15323	37	4
15324	37	4
15325	37	4
15326	37	4
15327	37	4
15328	37	4
15329	37	4
15330	37	4
15331	37	4
15332	37	4
15333	37	4
15334	37	4
15335	37	4
15336	37	4
15337	37	4
15338	37	4
15339	37	4
15340	37	4
15341	37	4
15342	37	4
15343	37	4
15344	37	4
15345	37	4
15346	37	4
15347	37	4
15348	37	4
15349	37	4
15350	37	4
15351	37	4
15352	37	4
15353	37	4
15354	37	4
15355	37	4
15356	37	4
15357	37	4
15358	37	4
15359	37	4
15360	37	4
15361	37	4
15362	37	4
15363	37	4
15364	37	4
15365	37	4
15366	37	4
15367	37	4
15368	37	4
15369	37	4
15370	37	4
15371	37	4
15372	37	4
15373	37	4
15374	37	4
15375	37	4
15376	37	4
15377	37	4
15378	37	4
15379	37	4
15380	37	4
15381	37	4
15382	37	4
15383	37	4
15384	37	4
15385	37	4
15386	37	4
15387	37	4
15388	37	4
15389	37	4
15390	37	4
15391	37	4
15392	37	4
15393	37	4
15394	37	4
15395	37	4
15396	37	4
15397	37	4
15398	37	4
15399	37	4
15400	37	4
15401	37	4
15402	37	4
15403	37	4
15404	37	4
15405	37	4
15406	37	4
15407	37	4
15408	37	4
15409	37	4
15410	37	4
15411	37	4
15412	37	4
15413	37	4
15414	37	4
15415	37	4
15416	37	4
15417	37	4
15418	37	4
15419	37	4
15420	37	4
15421	37	4
15422	37	4
15423	37	4
15424	37	4
15425	37	4
15426	37	4
15427	37	4
15428	37	4
15429	37	4
15430	37	4
15431	37	4
15432	37	5
15433	37	5
15434	37	5
15435	37	5
15436	37	5
15437	37	5
15438	37	5
15439	37	5
15440	37	5
15441	37	5
15442	37	5
15443	37	5
15444	37	5
15445	37	5
15446	37	5
15447	37	5
15448	37	5
15449	37	5
15450	37	5
15451	37	5
15452	37	5
15453	37	5
15454	37	5
15455	37	5
15456	37	5
15457	37	5
15458	37	5
15459	37	5
15460	37	5
15461	37	5
15462	37	5
15463	37	5
15464	37	5
15465	37	5
15466	37	5
15467	37	5
15468	37	5
15469	37	5
15470	37	5
15471	37	5
15472	37	4
15473	37	4
15474	37	4
15475	37	4
15476	37	4
15477	37	4
15478	37	4
15479	37	4
15480	37	4
15481	37	4
15482	37	4
15483	37	4
15484	37	4
15485	37	4
15486	37	4
15487	37	4
15488	37	4
15489	37	4
15490	37	4
15491	37	4
15492	37	4
15493	37	4
15494	37	4
15495	37	4
15496	37	4
15497	37	4
15498	37	4
15499	37	4
15500	37	4
15501	37	4
15502	37	4
15503	37	4
15504	37	4
15505	37	4
15506	37	4
15507	37	4
15508	37	4
15509	37	4
15510	37	4
15511	37	4
15512	37	4
15513	37	4
15514	37	4
15515	37	4
15516	37	4
15517	37	4
15518	37	4
15519	37	4
15520	37	4
15521	37	4
15522	37	4
15523	37	4
15524	37	4
15525	37	4
15526	37	4
15527	37	4
15528	37	4
15529	37	4
15530	37	4
15531	37	4
15532	37	4
15533	37	4
15534	37	4
15535	37	4
15536	37	4
15537	37	4
15538	37	4
15539	37	4
15540	37	4
15541	37	4
15542	37	4
15543	37	4
15544	37	4
15545	37	4
15546	37	4
15547	37	4
15548	37	4
15549	37	4
15550	37	4
15551	37	4
15552	37	4
15553	37	4
15554	37	4
15555	37	4
15556	37	4
15557	37	4
15558	37	4
15559	37	4
15560	37	4
15561	37	4
15562	37	4
15563	37	4
15564	37	4
15565	37	4
15566	37	4
15567	37	4
15568	37	4
15569	37	4
15570	37	4
15571	37	4
15572	37	4
15573	37	4
15574	37	4
15575	37	4
15576	37	4
15577	37	4
15578	37	4
15579	37	4
15580	37	4
15581	37	4
15582	37	4
15583	37	4
15584	37	4
15585	37	4
15586	37	4
15587	37	4
15588	37	4
15589	37	4
15590	37	4
15591	37	4
15592	37	4
15593	37	4
15594	37	4
15595	37	4
15596	37	4
15597	37	4
15598	37	4
15599	37	4
15600	37	4
15601	37	4
15602	37	4
15603	37	4
15604	37	4
15605	37	4
15606	37	4
15607	37	4
15608	37	4
15609	37	4
15610	37	4
15611	37	4
15612	37	4
15613	37	4
15614	37	4
15615	37	4
15616	37	4
15617	37	4
15618	37	4
15619	37	4
15620	37	4
15621	37	4
15622	37	4
15623	37	4
15624	37	4
15625	37	4
15626	37	4
15627	37	4
15628	37	4
15629	37	4
15630	37	4
15631	37	4
15632	37	4
15633	37	4
15634	37	4
15635	37	4
15636	37	4
15637	37	4
15638	37	4
15639	37	4
15640	37	4
15641	37	4
15642	37	4
15643	37	4
15644	37	4
15645	37	4
15646	37	4
15647	37	4
15648	37	4
15649	37	4
15650	37	4
15651	37	4
15652	37	4
15653	37	4
15654	37	4
15655	37	4
15656	37	4
15657	37	4
15658	37	4
15659	37	4
15660	37	4
15661	37	4
15662	37	4
15663	37	4
15664	37	4
15665	37	4
15666	37	4
15667	37	4
15668	37	4
15669	37	4
15670	37	4
15671	37	4
15672	37	4
15673	37	4
15674	37	4
15675	37	4
15676	37	4
15677	37	4
15678	37	4
15679	37	4
15680	37	4
15681	37	4
15682	37	4
15683	37	4
15684	37	4
15685	37	4
15686	37	4
15687	37	4
15688	37	4
15689	37	4
15690	37	4
15691	37	4
15692	37	4
15693	37	4
15694	37	4
15695	37	4
15696	37	4
15697	37	4
15698	37	4
15699	37	4
15700	37	4
15701	37	4
15702	37	4
15703	37	4
15704	37	4
15705	37	4
15706	37	4
15707	37	4
15708	37	4
15709	37	4
15710	37	4
15711	37	4
15712	37	4
15713	37	4
15714	37	4
15715	37	4
15716	37	4
15717	37	4
15718	37	4
15719	37	4
15720	37	4
15721	37	4
15722	37	4
15723	37	4
15724	37	4
15725	37	4
15726	37	4
15727	37	4
15728	37	4
15729	37	4
15730	37	4
15731	37	4
15732	37	4
15733	37	4
15734	37	4
15735	37	4
15736	37	4
15737	37	4
15738	37	4
15739	37	4
15740	37	4
15741	37	4
15742	37	4
15743	37	4
15744	37	4
15745	37	4
15746	37	4
15747	37	4
15748	37	4
15749	37	4
15750	37	4
15751	37	4
15752	37	4
15753	37	4
15754	37	4
15755	37	4
15756	37	4
15757	37	4
15758	37	4
15759	37	4
15760	37	4
15761	37	4
15762	37	4
15763	37	4
15764	37	4
15765	37	4
15766	37	4
15767	37	4
15768	37	4
15769	37	4
15770	37	4
15771	37	4
15772	37	4
15773	37	4
15774	37	4
15775	37	4
15776	37	4
15777	37	4
15778	37	4
15779	37	4
15780	37	4
15781	37	4
15782	37	4
15783	37	4
15784	37	4
15785	37	4
15786	37	4
15787	37	4
15788	37	4
15789	37	4
15790	37	4
15791	37	4
15792	37	4
15793	37	4
15794	37	4
15795	37	4
15796	37	4
15797	37	4
15798	37	4
15799	37	4
15800	37	4
15801	37	4
15802	37	4
15803	37	4
15804	37	4
15805	37	4
15806	37	4
15807	37	4
15808	37	4
15809	37	4
15810	37	4
15811	37	4
15812	37	4
15813	37	4
15814	37	4
15815	37	4
15816	37	4
15817	37	4
15818	37	4
15819	37	4
15820	37	4
15821	37	4
15822	37	4
15823	37	4
15824	37	4
15825	37	4
15826	37	4
15827	37	4
15828	37	4
15829	37	4
15830	37	4
15831	37	4
15832	37	4
15833	37	4
15834	37	4
15835	37	4
15836	37	4
15837	37	4
15838	37	4
15839	37	4
15840	37	4
15841	37	4
15842	37	4
15843	37	4
15844	37	4
15845	37	4
15846	37	4
15847	37	4
15848	37	4
15849	37	4
15850	37	4
15851	37	4
15852	37	4
15853	37	4
15854	37	4
15855	37	4
15856	37	4
15857	37	4
15858	37	4
15859	37	4
15860	37	4
15861	37	4
15862	37	4
15863	37	4
15864	37	4
15865	37	4
15866	37	4
15867	37	4
15868	37	4
15869	37	4
15870	37	4
15871	37	4
15872	37	4
15873	37	4
15874	37	4
15875	37	4
15876	37	4
15877	37	4
15878	37	4
15879	37	4
15880	37	4
15881	37	4
15882	37	4
15883	37	4
15884	37	4
15885	37	4
15886	37	4
15887	37	4
15888	37	4
15889	37	4
15890	37	4
15891	37	4
15892	37	4
15893	37	4
15894	37	4
15895	37	4
15896	37	4
15897	37	4
15898	37	4
15899	37	4
15900	37	4
15901	37	4
15902	37	4
15903	37	4
15904	37	4
15905	37	4
15906	37	4
15907	37	4
15908	37	4
15909	37	4
15910	37	4
15911	37	4
15912	37	4
15913	37	4
15914	37	4
15915	37	4
15916	37	4
15917	37	4
15918	37	4
15919	37	4
15920	37	4
15921	37	4
15922	37	4
15923	37	4
15924	37	4
15925	37	4
15926	37	4
15927	37	4
15928	37	4
15929	37	4
15930	37	4
15931	37	4
15932	37	4
15933	37	4
15934	37	4
15935	37	4
15936	37	4
15937	37	4
15938	37	4
15939	37	4
15940	37	4
15941	37	4
15942	37	4
15943	37	4
15944	37	4
15945	37	4
15946	37	4
15947	37	4
15948	37	4
15949	37	4
15950	37	4
15951	37	4
15952	37	4
15953	37	4
15954	37	4
15955	37	4
15956	37	4
15957	37	4
15958	37	4
15959	37	4
15960	37	4
15961	37	4
15962	37	4
15963	37	4
15964	37	4
15965	37	4
15966	37	4
15967	37	4
15968	37	4
15969	37	4
15970	37	4
15971	37	4
15972	37	4
15973	37	4
15974	37	4
15975	37	4
15976	37	4
15977	37	4
15978	37	4
15979	37	4
15980	37	4
15981	37	4
15982	37	4
15983	37	4
15984	37	4
15985	37	4
15986	37	4
15987	37	4
15988	37	4
15989	37	4
15990	37	4
15991	37	4
15992	37	4
15993	37	4
15994	37	4
15995	37	4
15996	37	4
15997	37	4
15998	37	4
15999	37	4
16000	37	4
16001	37	4
16002	37	4
16003	37	4
16004	37	4
16005	37	4
16006	37	4
16007	37	4
16008	37	4
16009	37	4
16010	37	4
16011	37	4
16012	37	4
16013	37	4
16014	37	4
16015	37	4
16016	37	4
16017	37	4
16018	37	4
16019	37	4
16020	37	4
16021	37	4
16022	37	4
16023	37	4
16024	37	4
16025	37	4
16026	37	4
16027	37	4
16028	37	4
16029	37	4
16030	37	4
16031	37	4
16032	37	4
16033	37	4
16034	37	4
16035	37	4
16036	37	4
16037	37	4
16038	37	4
16039	37	4
16040	37	4
16041	37	4
16042	37	4
16043	37	4
16044	37	4
16045	37	4
16046	37	4
16047	37	4
16048	37	4
16049	37	4
16050	37	4
16051	37	4
16052	37	4
16053	37	4
16054	37	4
16055	37	4
16056	37	4
16057	37	4
16058	37	4
16059	37	4
16060	37	4
16061	37	4
16062	37	4
16063	37	4
16064	37	4
16065	37	4
16066	37	4
16067	37	4
16068	37	4
16069	37	4
16070	37	4
16071	37	4
16072	37	4
16073	37	4
16074	37	4
16075	37	4
16076	37	4
16077	37	4
16078	37	4
16079	37	4
16080	37	4
16081	37	4
16082	37	4
16083	37	4
16084	37	4
16085	37	4
16086	37	4
16087	37	4
16088	37	4
16089	37	4
16090	37	4
16091	37	4
16092	37	4
16093	37	4
16094	37	4
16095	37	4
16096	37	4
16097	37	4
16098	37	4
16099	37	4
16100	37	4
16101	37	4
16102	37	4
16103	37	4
16104	37	4
16105	37	4
16106	37	4
16107	37	4
16108	37	4
16109	37	4
16110	37	4
16111	37	4
16112	37	4
16113	37	4
16114	37	4
16115	37	4
16116	37	4
16117	37	4
16118	37	4
16119	37	4
16120	37	4
16121	37	4
16122	37	4
16123	37	4
16124	37	4
16125	37	4
16126	37	4
16127	37	4
16128	37	4
16129	37	4
16130	37	4
16131	37	4
16132	37	4
16133	37	4
16134	37	4
16135	37	4
16136	37	4
16137	37	4
16138	37	4
16139	37	4
16140	37	4
16141	37	4
16142	37	4
16143	37	4
16144	37	4
16145	37	4
16146	37	4
16147	37	4
16148	37	4
16149	37	4
16150	37	4
16151	37	4
16152	37	4
16153	37	4
16154	37	4
16155	37	4
16156	37	4
16157	37	4
16158	37	4
16159	37	4
16160	37	4
16161	37	4
16162	37	4
16163	37	4
16164	37	4
16165	37	4
16166	37	4
16167	37	4
16168	37	4
16169	37	4
16170	37	4
16171	37	4
16172	37	4
16173	37	4
16174	37	4
16175	37	4
16176	37	4
16177	37	4
16178	37	4
16179	37	4
16180	37	4
16181	37	4
16182	37	4
16183	37	4
16184	37	4
16185	37	4
16186	37	4
16187	37	4
16188	37	4
16189	37	4
16190	37	4
16191	37	4
16192	37	4
16193	37	4
16194	37	4
16195	37	4
16196	37	4
16197	37	4
16198	37	4
16199	37	4
16200	37	4
16201	37	4
16202	37	4
16203	37	4
16204	37	4
16205	37	4
16206	37	4
16207	37	4
16208	37	4
16209	37	4
16210	37	4
16211	37	4
16212	37	4
16213	37	4
16214	37	4
16215	37	4
16216	37	4
16217	37	4
16218	37	4
16219	37	4
16220	37	4
16221	37	4
16222	37	4
16223	37	4
16224	37	4
16225	37	4
16226	37	4
16227	37	4
16228	37	4
16229	37	4
16230	37	4
16231	37	4
16232	37	4
16233	37	4
16234	37	4
16235	37	4
16236	37	4
16237	37	4
16238	37	4
16239	37	4
16240	37	4
16241	37	4
16242	37	4
16243	37	4
16244	37	4
16245	37	4
16246	37	4
16247	37	4
16248	37	4
16249	37	4
